date,revenue,cogs,gross_profit,operating_expenses,operating_income,interest_expense,tax_expense,net_income,total_assets,total_liabilities,total_equity,current_assets,current_liabilities,inventory,accounts_receivable,accounts_payable,cash,long_term_debt,depreciation,capex,product_software,product_services,product_hardware,region_north_america,region_europe,region_asia,region_other,customers_enterprise,customers_smb,customers_consumer
2022-01-01,4250000,1700000,2550000,1530000,1020000,85000,233750,701250,28500000,14250000,14250000,9500000,4750000,1425000,2850000,1900000,3800000,8550000,212500,380000,2550000,1062500,637500,2125000,1275000,637500,212500,2125000,1275000,850000
2022-02-01,4120000,1648000,2472000,1483200,988800,85000,225950,677850,28800000,14400000,14400000,9600000,4800000,1440000,2880000,1920000,3840000,8640000,206000,368400,2472000,1030000,618000,2060000,1236000,618000,206000,2060000,1236000,824000
2022-03-01,4580000,1832000,2748000,1648800,1099200,85000,253550,760650,29200000,14600000,14600000,9733333,4866667,1460000,2920000,1946667,3893333,8760000,229000,412200,2748000,1145000,687000,2290000,1374000,687000,229000,2290000,1374000,916000
2022-04-01,4420000,1768000,2652000,1591200,1060800,85000,243950,731850,29500000,14750000,14750000,9833333,4916667,1475000,2950000,1966667,3933333,8850000,221000,397800,2652000,1105000,663000,2210000,1326000,663000,221000,2210000,1326000,884000
2022-05-01,4680000,1872000,2808000,1684800,1123200,85000,259550,778650,29900000,14950000,14950000,9966667,4983333,1495000,2990000,1993333,3986667,8970000,234000,421200,2808000,1170000,702000,2340000,1404000,702000,234000,2340000,1404000,936000
2022-06-01,4950000,1980000,2970000,1782000,1188000,85000,275750,827250,30400000,15200000,15200000,10133333,5066667,1520000,3040000,2026667,4053333,9120000,247500,445500,2970000,1237500,742500,2475000,1485000,742500,247500,2475000,1485000,990000
2022-07-01,4780000,1912000,2868000,1720800,1147200,85000,265550,796650,30700000,15350000,15350000,10233333,5116667,1535000,3070000,2046667,4093333,9210000,239000,430200,2868000,1195000,717000,2390000,1434000,717000,239000,2390000,1434000,956000
2022-08-01,4650000,1860000,2790000,1674000,1116000,85000,257750,773250,30900000,15450000,15450000,10300000,5150000,1545000,3090000,2060000,4120000,9270000,232500,418500,2790000,1162500,697500,2325000,1395000,697500,232500,2325000,1395000,930000
2022-09-01,5120000,2048000,3072000,1843200,1228800,85000,285950,857850,31400000,15700000,15700000,10466667,5233333,1570000,3140000,2093333,4186667,9420000,256000,460800,3072000,1280000,768000,2560000,1536000,768000,256000,2560000,1536000,1024000
2022-10-01,5350000,2140000,3210000,1926000,1284000,85000,299750,899250,31900000,15950000,15950000,10633333,5316667,1595000,3190000,2126667,4253333,9570000,267500,481500,3210000,1337500,802500,2675000,1605000,802500,267500,2675000,1605000,1070000
2022-11-01,5580000,2232000,3348000,2008800,1339200,85000,313550,940650,32500000,16250000,16250000,10833333,5416667,1625000,3250000,2166667,4333333,9750000,279000,502200,3348000,1395000,837000,2790000,1674000,837000,279000,2790000,1674000,1116000
2022-12-01,6200000,2480000,3720000,2232000,1488000,85000,350750,1052250,33200000,16600000,16600000,11066667,5533333,1660000,3320000,2213333,4426667,9960000,310000,558000,3720000,1550000,930000,3100000,1860000,930000,310000,3100000,1860000,1240000
2023-01-01,4890000,1956000,2934000,1760400,1173600,90000,270900,812700,33500000,16750000,16750000,11166667,5583333,1675000,3350000,2233333,4466667,10050000,244500,440100,2934000,1222500,733500,2445000,1467000,733500,244500,2445000,1467000,978000
2023-02-01,4750000,1900000,2850000,1710000,1140000,90000,262500,787500,33700000,16850000,16850000,11233333,5616667,1685000,3370000,2246667,4493333,10110000,237500,427500,2850000,1187500,712500,2375000,1425000,712500,237500,2375000,1425000,950000
